Log file open, 11/22/22 00:17:49
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED8800][000004907DF95000 52] iPadPro3_129, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED8C00][000004907DF97800 52] iPadPro4_129, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED7A00][000004907DF9A000 52] iPadPro5_129, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED2200][000004907DF9C800 52] iPadPro6_129, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED7400][000004907DF82800 52] AppleTV, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED9000][000004907DFA0000 52] AppleTV4K, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED9200][000004907DFA5000 52] AppleTV2_4K, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED9600][000004907DFA7800 52] TVOS, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DEDA800][000004907DFAC800 52] Mac, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DEDAA00][000004907DFAA000 52] MacEditor, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DEDA400][000004907DF92800 52] MacClient, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED9A00][000004907DFB0000 52] MacServer, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DED9C00][000004907DFB7800 52] Linux, 
[2022.11.22-05.17.52:486][  0]LogDeviceProfileManager: 	[000004907DEDA600][000004907DFB5000 52] LinuxEditor, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DED9800][000004907DFBA000 52] LinuxArm64Editor, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DED9400][000004907DFBC800 52] LinuxArm64, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DED9E00][000004907DFA2800 52] LinuxClient, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DED2600][000004907DFC0000 52] LinuxArm64Client, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DED8A00][000004907DFC5000 52] LinuxServer, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DED4C00][000004907DFC7800 52] LinuxArm64Server, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DED6E00][000004907DFCA000 52] Android, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDB000][000004907DFCC800 52] Android_Preview_OpenGL, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDB200][000004907DFB2800 52] Android_Preview_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDB600][000004907DFD0000 52] Android_Low, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDB800][000004907DFD5000 52] Android_Mid, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDBC00][000004907DFD7800 52] Android_High, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDA000][000004907DFDA000 52] Android_Default, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDAE00][000004907DFDC800 52] Android_Adreno4xx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDA200][000004907DFC2800 52] Android_Adreno5xx_Low, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDC000][000004907DFF0000 52] Android_Adreno5xx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDC200][000004907DFF5000 52] Android_Adreno6xx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDC600][000004907DFF7800 52] Android_Adreno6xx_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDC800][000004907DFFA000 52] Android_Adreno7xx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDCC00][000004907DFFC800 52] Android_Adreno7xx_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDBA00][000004907DFD2800 52] Android_Mali_T6xx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DED8400][000004907E390000 52] Android_Mali_T7xx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDB400][000004907E395000 52] Android_Mali_T8xx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDD000][000004907E397800 52] Android_Mali_G71, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDD200][000004907E39A000 52] Android_Mali_G72, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDD600][000004907E39C800 52] Android_Mali_G72_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDD800][000004907DFF2800 52] Android_Mali_G76, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDDC00][000004907E3A0000 52] Android_Mali_G76_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDCA00][000004907E3A5000 52] Android_Mali_G77, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDAC00][000004907E3A7800 52] Android_Mali_G77_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDC400][000004907E3AA000 52] Android_Mali_G78, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDE000][000004907E3AC800 52] Android_Mali_G78_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDE200][000004907E392800 52] Android_Mali_G710, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDE600][000004907E3B0000 52] Android_Mali_G710_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDE800][000004907E3B5000 52] Android_Xclipse_920, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDEC00][000004907E3B7800 52] Android_Xclipse_920_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDDA00][000004907E3BA000 52] Android_Vulkan_SM5, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DED8E00][000004907E3BC800 52] Android_PowerVR_G6xxx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDD400][000004907E3A2800 52] Android_PowerVR_GT7xxx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDF000][000004907E3C0000 52] Android_PowerVR_GE8xxx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDF600][000004907E3C5000 52] Android_PowerVR_GM9xxx, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDF800][000004907E3C7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDCE00][000004907E3CA000 52] Android_TegraK1, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDEA00][000004907E3CC800 52] Android_Unknown_Vulkan, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDFE00][000004907E3B2800 52] Oculus_Quest, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907D82FE00][000004907E3D0000 52] Oculus_Quest2, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: 	[000004907DEDDE00][000004907E3D5000 52] HoloLens, 
[2022.11.22-05.17.52:487][  0]LogDeviceProfileManager: Active device profile: [000004907DED2A00][0000049073B82800 52] WindowsEditor
[2022.11.22-05.17.52:487][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.22-05.17.52:487][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.22-05.17.52:487][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-05.17.52:487][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.22-05.17.52:487][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-05.17.52:488][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.22-05.17.52:488][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1369.102.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.22-05.17.52:488][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-05.17.52:488][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-05.17.52:488][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.22-05.17.52:492][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject"  -Device=Win64@GAMING'
[2022.11.22-05.17.52:492][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/ProjectBulbaChar.uproject"  -Device=Win64@GAMING" -nocompile -nocompileuat ]
[2022.11.22-05.17.52:525][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
