Log file open, 11/22/22 00:17:49
[2022.11.22-05.17.55:811][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.22-05.17.55:811][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.22-05.17.55:811][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.22-05.17.55:811][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.22-05.17.55:811][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.22-05.17.55:811][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.22-05.17.55:820][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.22-05.17.55:904][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Sound BlasterX Kratos S5)
[2022.11.22-05.17.55:905][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-05.17.55:907][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-05.17.55:907][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-05.17.55:908][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.22-05.17.55:908][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.22-05.17.55:909][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.22-05.17.55:909][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.22-05.17.55:909][  0]LogInit: FAudioDevice initialized.
[2022.11.22-05.17.55:909][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.22-05.17.55:922][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.22-05.17.55:928][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.22-05.17.55:928][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.22-05.17.55:930][  0]LogLiveCoding: Display: First instance in process group "UE_ProjectBulbaChar_0x27f9629d", spawning console
[2022.11.22-05.17.55:936][  0]LogLiveCoding: Display: Waiting for server
[2022.11.22-05.17.56:699][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.22-05.17.56:742][  0]LogInit: Transaction tracking system initialized
[2022.11.22-05.17.56:772][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.22-05.17.56:772][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.22-05.17.56:782][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010489 seconds (Found 115 uncontrolled assets)
[2022.11.22-05.17.56:809][  0]BlueprintLog: New page: Editor Load
[2022.11.22-05.17.56:950][  0]LocalizationService: Localization service is disabled
[2022.11.22-05.17.56:983][  0]TimingProfiler: Initialize
[2022.11.22-05.17.56:983][  0]TimingProfiler: OnSessionChanged
[2022.11.22-05.17.56:983][  0]LoadingProfiler: Initialize
[2022.11.22-05.17.56:983][  0]LoadingProfiler: OnSessionChanged
[2022.11.22-05.17.56:983][  0]NetworkingProfiler: Initialize
[2022.11.22-05.17.56:983][  0]NetworkingProfiler: OnSessionChanged
[2022.11.22-05.17.56:983][  0]MemoryProfiler: Initialize
[2022.11.22-05.17.56:983][  0]MemoryProfiler: OnSessionChanged
[2022.11.22-05.17.57:120][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.22-05.17.57:120][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.22-05.17.57:120][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.22-05.17.57:278][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/' took 0.03s
[2022.11.22-05.17.57:328][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.22-05.17.57:430][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.22-05.17.57:567][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.22-05.17.57:568][  0]SourceControl: Source control is disabled
[2022.11.22-05.17.57:568][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.847
[2022.11.22-05.17.57:569][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.22-05.17.57:571][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.22-05.17.57:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.22-05.17.57:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.22-05.17.57:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.22-05.17.57:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.22-05.17.57:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.22-05.17.57:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.22-05.17.57:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.22-05.17.57:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.22-05.17.57:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.22-05.17.57:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.22-05.17.57:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.22-05.17.57:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.22-05.17.57:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.22-05.17.57:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Light01.uasset"
[2022.11.22-05.17.57:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.22-05.17.57:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Light02.uasset"
[2022.11.22-05.17.57:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.22-05.17.57:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.22-05.17.57:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.22-05.17.57:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.22-05.17.57:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.22-05.17.57:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.22-05.17.57:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.22-05.17.57:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.22-05.17.57:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.22-05.17.57:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.22-05.17.57:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.22-05.17.57:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.22-05.17.57:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.22-05.17.57:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.22-05.17.57:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.22-05.17.57:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.22-05.17.57:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.22-05.17.57:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.22-05.17.57:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.22-05.17.57:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.22-05.17.57:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.22-05.17.57:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.22-05.17.57:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.22-05.17.57:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.22-05.17.57:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.22-05.17.57:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.22-05.17.57:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.22-05.17.57:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.22-05.17.57:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.22-05.17.57:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.22-05.17.57:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.22-05.17.57:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.22-05.17.57:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.22-05.17.57:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.22-05.17.57:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.22-05.17.57:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.22-05.17.57:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.22-05.17.57:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Content/StarterContent/Particles/P_Smoke.uasset"
