Log file open, 11/22/22 00:29:55
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB4400][00000848DBDA5000 52] iPhoneSE2, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB0800][00000848DBDA7800 52] iPhone12Mini, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB2600][00000848DBDAA000 52] iPhone12, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB0400][00000848DBDAC800 52] iPhone12Pro, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB5000][00000848DBD92800 52] iPhone12ProMax, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB5200][00000848DBD50000 52] iPhone13Mini, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB5600][00000848DBD55000 52] iPhone13, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB5800][00000848DBD57800 52] iPhone13Pro, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB5C00][00000848DBD5A000 52] iPhone13ProMax, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB4A00][00000848DBD5C800 52] iPhoneSE3, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB0C00][00000848DBDA2800 52] iPhone14, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB3400][00000848DBDE0000 52] iPhone14Plus, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB6000][00000848DBDE5000 52] iPhone14Pro, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB6200][00000848DBDE7800 52] iPhone14ProMax, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB6600][00000848DBDEA000 52] iPadPro105, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB6800][00000848DBDEC800 52] iPadPro129, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB6C00][00000848DBD52800 52] iPadPro97, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB5A00][00000848DBDF0000 52] iPadPro2_129, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB4200][00000848DBDF5000 52] iPad5, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB5400][00000848DBDF7800 52] iPad6, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB7000][00000848DBDFA000 52] iPad7, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB7200][00000848DBDFC800 52] iPad8, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB7600][00000848DBDE2800 52] iPad9, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB7800][00000848DBD40000 52] iPad10, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB7C00][00000848DBD45000 52] iPadPro11, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB6A00][00000848DBD47800 52] iPadPro2_11, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB2800][00000848DBD4A000 52] iPadPro3_11, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB6400][00000848DBD4C800 52] iPadPro4_11, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB8000][00000848DBDF2800 52] iPadPro3_129, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB8200][00000848DBE00000 52] iPadPro4_129, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB8600][00000848DBE05000 52] iPadPro5_129, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB8800][00000848DBE07800 52] iPadPro6_129, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB8C00][00000848DBE0A000 52] AppleTV, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB7A00][00000848DBE0C800 52] AppleTV4K, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB1200][00000848DBD42800 52] AppleTV2_4K, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB7400][00000848DBE10000 52] TVOS, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBA000][00000848DBE17800 52] Mac, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBA200][00000848DBE15000 52] MacEditor, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB9600][00000848DBE1A000 52] MacClient, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBA800][00000848DBE1C800 52] MacServer, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB7E00][00000848DBE80000 52] Linux, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB8400][00000848DBE82800 52] LinuxEditor, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB9C00][00000848DBE87800 52] LinuxArm64Editor, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBA400][00000848DBE8A000 52] LinuxArm64, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB9800][00000848DBE8C800 52] LinuxClient, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBAA00][00000848DBE02800 52] LinuxArm64Client, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB9000][00000848DBE85000 52] LinuxServer, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBAC00][00000848DBE30000 52] LinuxArm64Server, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB4000][00000848DBE35000 52] Android, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB5E00][00000848DBE37800 52] Android_Preview_OpenGL, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB8A00][00000848DBE3A000 52] Android_Preview_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB3E00][00000848DBE3C800 52] Android_Low, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBB000][00000848DBE12800 52] Android_Mid, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBB200][00000848DBE40000 52] Android_High, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBB600][00000848DBE45000 52] Android_Default, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBB800][00000848DBE47800 52] Android_Adreno4xx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBBC00][00000848DBE4A000 52] Android_Adreno5xx_Low, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBAE00][00000848DBE4C800 52] Android_Adreno5xx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBA600][00000848DBE32800 52] Android_Adreno6xx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB9200][00000848DBE50000 52] Android_Adreno6xx_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBC000][00000848DBE55000 52] Android_Adreno7xx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBC200][00000848DBE57800 52] Android_Adreno7xx_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBC600][00000848DBE5A000 52] Android_Mali_T6xx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBC800][00000848DBE5C800 52] Android_Mali_T7xx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBCC00][00000848DBE42800 52] Android_Mali_T8xx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBBA00][00000848DBE60000 52] Android_Mali_G71, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB9A00][00000848DBE65000 52] Android_Mali_G72, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBB400][00000848DBE67800 52] Android_Mali_G72_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBD000][00000848DBE6A000 52] Android_Mali_G76, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBD200][00000848DBE6C800 52] Android_Mali_G76_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBD600][00000848DBE52800 52] Android_Mali_G77, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBD800][00000848DBE70000 52] Android_Mali_G77_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBDC00][00000848DBE75000 52] Android_Mali_G78, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBCA00][00000848DBE77800 52] Android_Mali_G78_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB6E00][00000848DBE7A000 52] Android_Mali_G710, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBC400][00000848DBE7C800 52] Android_Mali_G710_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBE000][00000848DBE62800 52] Android_Xclipse_920, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBE200][00000848DBE90000 52] Android_Xclipse_920_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBE600][00000848DBE95000 52] Android_Vulkan_SM5, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBE800][00000848DBE97800 52] Android_PowerVR_G6xxx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBEC00][00000848DBE9A000 52] Android_PowerVR_GT7xxx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBDA00][00000848DBE9C800 52] Android_PowerVR_GE8xxx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBCE00][00000848DBE72800 52] Android_PowerVR_GM9xxx, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBF000][00000848DBEA0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBF600][00000848DBEA5000 52] Android_TegraK1, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBF800][00000848DBEA7800 52] Android_Unknown_Vulkan, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBFC00][00000848DBEAA000 52] Oculus_Quest, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDB8E00][00000848DBEAC800 52] Oculus_Quest2, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: 	[00000848DBDBBE00][00000848DBE92800 52] HoloLens, 
[2022.11.22-05.29.58:375][  0]LogDeviceProfileManager: Active device profile: [00000848DBDB0A00][00000848D58B5000 52] WindowsEditor
[2022.11.22-05.29.58:375][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.22-05.29.58:375][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.22-05.29.58:375][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-05.29.58:375][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Daenyathos/Documents/Unreal Projects/ProjectBulbaChar/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.22-05.29.58:375][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.22-05.29.58:389][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
